Validating "C:\Users\workshop\Documents\hakki\FALL15\Research\opcode_comparison_experiments\devCam\exp_2\1879-5\1879-5.dng"...

Uses little-endian byte order
    Count [1538] = 8416
    Count [1539] = 8416
    Count [1540] = 8416
    Count [1541] = 8416
    Count [1542] = 8416
    Count [1543] = 8416
    Count [1544] = 8416
    Count [1545] = 8416
    Count [1546] = 8416
    Count [1547] = 8416
    Count [1548] = 8416
    Count [1549] = 8416
    Count [1550] = 8416
    Count [1551] = 8416
    Count [1552] = 8416
    Count [1553] = 8416
    Count [1554] = 8416
    Count [1555] = 8416
    Count [1556] = 8416
    Count [1557] = 8416
    Count [1558] = 8416
    Count [1559] = 8416
    Count [1560] = 8416
    Count [1561] = 8416
    Count [1562] = 8416
    Count [1563] = 8416
    Count [1564] = 8416
    Count [1565] = 8416
    Count [1566] = 8416
    Count [1567] = 8416
    Count [1568] = 8416
    Count [1569] = 8416
    Count [1570] = 8416
    Count [1571] = 8416
    Count [1572] = 8416
    Count [1573] = 8416
    Count [1574] = 8416
    Count [1575] = 8416
    Count [1576] = 8416
    Count [1577] = 8416
    Count [1578] = 8416
    Count [1579] = 8416
    Count [1580] = 8416
    Count [1581] = 8416
    Count [1582] = 8416
    Count [1583] = 8416
    Count [1584] = 8416
    Count [1585] = 8416
    Count [1586] = 8416
    Count [1587] = 8416
    Count [1588] = 8416
    Count [1589] = 8416
    Count [1590] = 8416
    Count [1591] = 8416
    Count [1592] = 8416
    Count [1593] = 8416
    Count [1594] = 8416
    Count [1595] = 8416
    Count [1596] = 8416
    Count [1597] = 8416
    Count [1598] = 8416
    Count [1599] = 8416
    Count [1600] = 8416
    Count [1601] = 8416
    Count [1602] = 8416
    Count [1603] = 8416
    Count [1604] = 8416
    Count [1605] = 8416
    Count [1606] = 8416
    Count [1607] = 8416
    Count [1608] = 8416
    Count [1609] = 8416
    Count [1610] = 8416
    Count [1611] = 8416
    Count [1612] = 8416
    Count [1613] = 8416
    Count [1614] = 8416
    Count [1615] = 8416
    Count [1616] = 8416
    Count [1617] = 8416
    Count [1618] = 8416
    Count [1619] = 8416
    Count [1620] = 8416
    Count [1621] = 8416
    Count [1622] = 8416
    Count [1623] = 8416
    Count [1624] = 8416
    Count [1625] = 8416
    Count [1626] = 8416
    Count [1627] = 8416
    Count [1628] = 8416
    Count [1629] = 8416
    Count [1630] = 8416
    Count [1631] = 8416
    Count [1632] = 8416
    Count [1633] = 8416
    Count [1634] = 8416
    Count [1635] = 8416
    Count [1636] = 8416
    Count [1637] = 8416
    Count [1638] = 8416
    Count [1639] = 8416
    Count [1640] = 8416
    Count [1641] = 8416
    Count [1642] = 8416
    Count [1643] = 8416
    Count [1644] = 8416
    Count [1645] = 8416
    Count [1646] = 8416
    Count [1647] = 8416
    Count [1648] = 8416
    Count [1649] = 8416
    Count [1650] = 8416
    Count [1651] = 8416
    Count [1652] = 8416
    Count [1653] = 8416
    Count [1654] = 8416
    Count [1655] = 8416
    Count [1656] = 8416
    Count [1657] = 8416
    Count [1658] = 8416
    Count [1659] = 8416
    Count [1660] = 8416
    Count [1661] = 8416
    Count [1662] = 8416
    Count [1663] = 8416
    Count [1664] = 8416
    Count [1665] = 8416
    Count [1666] = 8416
    Count [1667] = 8416
    Count [1668] = 8416
    Count [1669] = 8416
    Count [1670] = 8416
    Count [1671] = 8416
    Count [1672] = 8416
    Count [1673] = 8416
    Count [1674] = 8416
    Count [1675] = 8416
    Count [1676] = 8416
    Count [1677] = 8416
    Count [1678] = 8416
    Count [1679] = 8416
    Count [1680] = 8416
    Count [1681] = 8416
    Count [1682] = 8416
    Count [1683] = 8416
    Count [1684] = 8416
    Count [1685] = 8416
    Count [1686] = 8416
    Count [1687] = 8416
    Count [1688] = 8416
    Count [1689] = 8416
    Count [1690] = 8416
    Count [1691] = 8416
    Count [1692] = 8416
    Count [1693] = 8416
    Count [1694] = 8416
    Count [1695] = 8416
    Count [1696] = 8416
    Count [1697] = 8416
    Count [1698] = 8416
    Count [1699] = 8416
    Count [1700] = 8416
    Count [1701] = 8416
    Count [1702] = 8416
    Count [1703] = 8416
    Count [1704] = 8416
    Count [1705] = 8416
    Count [1706] = 8416
    Count [1707] = 8416
    Count [1708] = 8416
    Count [1709] = 8416
    Count [1710] = 8416
    Count [1711] = 8416
    Count [1712] = 8416
    Count [1713] = 8416
    Count [1714] = 8416
    Count [1715] = 8416
    Count [1716] = 8416
    Count [1717] = 8416
    Count [1718] = 8416
    Count [1719] = 8416
    Count [1720] = 8416
    Count [1721] = 8416
    Count [1722] = 8416
    Count [1723] = 8416
    Count [1724] = 8416
    Count [1725] = 8416
    Count [1726] = 8416
    Count [1727] = 8416
    Count [1728] = 8416
    Count [1729] = 8416
    Count [1730] = 8416
    Count [1731] = 8416
    Count [1732] = 8416
    Count [1733] = 8416
    Count [1734] = 8416
    Count [1735] = 8416
    Count [1736] = 8416
    Count [1737] = 8416
    Count [1738] = 8416
    Count [1739] = 8416
    Count [1740] = 8416
    Count [1741] = 8416
    Count [1742] = 8416
    Count [1743] = 8416
    Count [1744] = 8416
    Count [1745] = 8416
    Count [1746] = 8416
    Count [1747] = 8416
    Count [1748] = 8416
    Count [1749] = 8416
    Count [1750] = 8416
    Count [1751] = 8416
    Count [1752] = 8416
    Count [1753] = 8416
    Count [1754] = 8416
    Count [1755] = 8416
    Count [1756] = 8416
    Count [1757] = 8416
    Count [1758] = 8416
    Count [1759] = 8416
    Count [1760] = 8416
    Count [1761] = 8416
    Count [1762] = 8416
    Count [1763] = 8416
    Count [1764] = 8416
    Count [1765] = 8416
    Count [1766] = 8416
    Count [1767] = 8416
    Count [1768] = 8416
    Count [1769] = 8416
    Count [1770] = 8416
    Count [1771] = 8416
    Count [1772] = 8416
    Count [1773] = 8416
    Count [1774] = 8416
    Count [1775] = 8416
    Count [1776] = 8416
    Count [1777] = 8416
    Count [1778] = 8416
    Count [1779] = 8416
    Count [1780] = 8416
    Count [1781] = 8416
    Count [1782] = 8416
    Count [1783] = 8416
    Count [1784] = 8416
    Count [1785] = 8416
    Count [1786] = 8416
    Count [1787] = 8416
    Count [1788] = 8416
    Count [1789] = 8416
    Count [1790] = 8416
    Count [1791] = 8416
    Count [1792] = 8416
    Count [1793] = 8416
    Count [1794] = 8416
    Count [1795] = 8416
    Count [1796] = 8416
    Count [1797] = 8416
    Count [1798] = 8416
    Count [1799] = 8416
    Count [1800] = 8416
    Count [1801] = 8416
    Count [1802] = 8416
    Count [1803] = 8416
    Count [1804] = 8416
    Count [1805] = 8416
    Count [1806] = 8416
    Count [1807] = 8416
    Count [1808] = 8416
    Count [1809] = 8416
    Count [1810] = 8416
    Count [1811] = 8416
    Count [1812] = 8416
    Count [1813] = 8416
    Count [1814] = 8416
    Count [1815] = 8416
    Count [1816] = 8416
    Count [1817] = 8416
    Count [1818] = 8416
    Count [1819] = 8416
    Count [1820] = 8416
    Count [1821] = 8416
    Count [1822] = 8416
    Count [1823] = 8416
    Count [1824] = 8416
    Count [1825] = 8416
    Count [1826] = 8416
    Count [1827] = 8416
    Count [1828] = 8416
    Count [1829] = 8416
    Count [1830] = 8416
    Count [1831] = 8416
    Count [1832] = 8416
    Count [1833] = 8416
    Count [1834] = 8416
    Count [1835] = 8416
    Count [1836] = 8416
    Count [1837] = 8416
    Count [1838] = 8416
    Count [1839] = 8416
    Count [1840] = 8416
    Count [1841] = 8416
    Count [1842] = 8416
    Count [1843] = 8416
    Count [1844] = 8416
    Count [1845] = 8416
    Count [1846] = 8416
    Count [1847] = 8416
    Count [1848] = 8416
    Count [1849] = 8416
    Count [1850] = 8416
    Count [1851] = 8416
    Count [1852] = 8416
    Count [1853] = 8416
    Count [1854] = 8416
    Count [1855] = 8416
    Count [1856] = 8416
    Count [1857] = 8416
    Count [1858] = 8416
    Count [1859] = 8416
    Count [1860] = 8416
    Count [1861] = 8416
    Count [1862] = 8416
    Count [1863] = 8416
    Count [1864] = 8416
    Count [1865] = 8416
    Count [1866] = 8416
    Count [1867] = 8416
    Count [1868] = 8416
    Count [1869] = 8416
    Count [1870] = 8416
    Count [1871] = 8416
    Count [1872] = 8416
    Count [1873] = 8416
    Count [1874] = 8416
    Count [1875] = 8416
    Count [1876] = 8416
    Count [1877] = 8416
    Count [1878] = 8416
    Count [1879] = 8416
    Count [1880] = 8416
    Count [1881] = 8416
    Count [1882] = 8416
    Count [1883] = 8416
    Count [1884] = 8416
    Count [1885] = 8416
    Count [1886] = 8416
    Count [1887] = 8416
    Count [1888] = 8416
    Count [1889] = 8416
    Count [1890] = 8416
    Count [1891] = 8416
    Count [1892] = 8416
    Count [1893] = 8416
    Count [1894] = 8416
    Count [1895] = 8416
    Count [1896] = 8416
    Count [1897] = 8416
    Count [1898] = 8416
    Count [1899] = 8416
    Count [1900] = 8416
    Count [1901] = 8416
    Count [1902] = 8416
    Count [1903] = 8416
    Count [1904] = 8416
    Count [1905] = 8416
    Count [1906] = 8416
    Count [1907] = 8416
    Count [1908] = 8416
    Count [1909] = 8416
    Count [1910] = 8416
    Count [1911] = 8416
    Count [1912] = 8416
    Count [1913] = 8416
    Count [1914] = 8416
    Count [1915] = 8416
    Count [1916] = 8416
    Count [1917] = 8416
    Count [1918] = 8416
    Count [1919] = 8416
    Count [1920] = 8416
    Count [1921] = 8416
    Count [1922] = 8416
    Count [1923] = 8416
    Count [1924] = 8416
    Count [1925] = 8416
    Count [1926] = 8416
    Count [1927] = 8416
    Count [1928] = 8416
    Count [1929] = 8416
    Count [1930] = 8416
    Count [1931] = 8416
    Count [1932] = 8416
    Count [1933] = 8416
    Count [1934] = 8416
    Count [1935] = 8416
    Count [1936] = 8416
    Count [1937] = 8416
    Count [1938] = 8416
    Count [1939] = 8416
    Count [1940] = 8416
    Count [1941] = 8416
    Count [1942] = 8416
    Count [1943] = 8416
    Count [1944] = 8416
    Count [1945] = 8416
    Count [1946] = 8416
    Count [1947] = 8416
    Count [1948] = 8416
    Count [1949] = 8416
    Count [1950] = 8416
    Count [1951] = 8416
    Count [1952] = 8416
    Count [1953] = 8416
    Count [1954] = 8416
    Count [1955] = 8416
    Count [1956] = 8416
    Count [1957] = 8416
    Count [1958] = 8416
    Count [1959] = 8416
    Count [1960] = 8416
    Count [1961] = 8416
    Count [1962] = 8416
    Count [1963] = 8416
    Count [1964] = 8416
    Count [1965] = 8416
    Count [1966] = 8416
    Count [1967] = 8416
    Count [1968] = 8416
    Count [1969] = 8416
    Count [1970] = 8416
    Count [1971] = 8416
    Count [1972] = 8416
    Count [1973] = 8416
    Count [1974] = 8416
    Count [1975] = 8416
    Count [1976] = 8416
    Count [1977] = 8416
    Count [1978] = 8416
    Count [1979] = 8416
    Count [1980] = 8416
    Count [1981] = 8416
    Count [1982] = 8416
    Count [1983] = 8416
    Count [1984] = 8416
    Count [1985] = 8416
    Count [1986] = 8416
    Count [1987] = 8416
    Count [1988] = 8416
    Count [1989] = 8416
    Count [1990] = 8416
    Count [1991] = 8416
    Count [1992] = 8416
    Count [1993] = 8416
    Count [1994] = 8416
    Count [1995] = 8416
    Count [1996] = 8416
    Count [1997] = 8416
    Count [1998] = 8416
    Count [1999] = 8416
    Count [2000] = 8416
    Count [2001] = 8416
    Count [2002] = 8416
    Count [2003] = 8416
    Count [2004] = 8416
    Count [2005] = 8416
    Count [2006] = 8416
    Count [2007] = 8416
    Count [2008] = 8416
    Count [2009] = 8416
    Count [2010] = 8416
    Count [2011] = 8416
    Count [2012] = 8416
    Count [2013] = 8416
    Count [2014] = 8416
    Count [2015] = 8416
    Count [2016] = 8416
    Count [2017] = 8416
    Count [2018] = 8416
    Count [2019] = 8416
    Count [2020] = 8416
    Count [2021] = 8416
    Count [2022] = 8416
    Count [2023] = 8416
    Count [2024] = 8416
    Count [2025] = 8416
    Count [2026] = 8416
    Count [2027] = 8416
    Count [2028] = 8416
    Count [2029] = 8416
    Count [2030] = 8416
    Count [2031] = 8416
    Count [2032] = 8416
    Count [2033] = 8416
    Count [2034] = 8416
    Count [2035] = 8416
    Count [2036] = 8416
    Count [2037] = 8416
    Count [2038] = 8416
    Count [2039] = 8416
    Count [2040] = 8416
    Count [2041] = 8416
    Count [2042] = 8416
    Count [2043] = 8416
    Count [2044] = 8416
    Count [2045] = 8416
    Count [2046] = 8416
    Count [2047] = 8416
    Count [2048] = 8416
    Count [2049] = 8416
    Count [2050] = 8416
    Count [2051] = 8416
    Count [2052] = 8416
    Count [2053] = 8416
    Count [2054] = 8416
    Count [2055] = 8416
    Count [2056] = 8416
    Count [2057] = 8416
    Count [2058] = 8416
    Count [2059] = 8416
    Count [2060] = 8416
    Count [2061] = 8416
    Count [2062] = 8416
    Count [2063] = 8416
    Count [2064] = 8416
    Count [2065] = 8416
    Count [2066] = 8416
    Count [2067] = 8416
    Count [2068] = 8416
    Count [2069] = 8416
    Count [2070] = 8416
    Count [2071] = 8416
    Count [2072] = 8416
    Count [2073] = 8416
    Count [2074] = 8416
    Count [2075] = 8416
    Count [2076] = 8416
    Count [2077] = 8416
    Count [2078] = 8416
    Count [2079] = 8416
    Count [2080] = 8416
    Count [2081] = 8416
    Count [2082] = 8416
    Count [2083] = 8416
    Count [2084] = 8416
    Count [2085] = 8416
    Count [2086] = 8416
    Count [2087] = 8416
    Count [2088] = 8416
    Count [2089] = 8416
    Count [2090] = 8416
    Count [2091] = 8416
    Count [2092] = 8416
    Count [2093] = 8416
    Count [2094] = 8416
    Count [2095] = 8416
    Count [2096] = 8416
    Count [2097] = 8416
    Count [2098] = 8416
    Count [2099] = 8416
    Count [2100] = 8416
    Count [2101] = 8416
    Count [2102] = 8416
    Count [2103] = 8416
    Count [2104] = 8416
    Count [2105] = 8416
    Count [2106] = 8416
    Count [2107] = 8416
    Count [2108] = 8416
    Count [2109] = 8416
    Count [2110] = 8416
    Count [2111] = 8416
    Count [2112] = 8416
    Count [2113] = 8416
    Count [2114] = 8416
    Count [2115] = 8416
    Count [2116] = 8416
    Count [2117] = 8416
    Count [2118] = 8416
    Count [2119] = 8416
    Count [2120] = 8416
    Count [2121] = 8416
    Count [2122] = 8416
    Count [2123] = 8416
    Count [2124] = 8416
    Count [2125] = 8416
    Count [2126] = 8416
    Count [2127] = 8416
    Count [2128] = 8416
    Count [2129] = 8416
    Count [2130] = 8416
    Count [2131] = 8416
    Count [2132] = 8416
    Count [2133] = 8416
    Count [2134] = 8416
    Count [2135] = 8416
    Count [2136] = 8416
    Count [2137] = 8416
    Count [2138] = 8416
    Count [2139] = 8416
    Count [2140] = 8416
    Count [2141] = 8416
    Count [2142] = 8416
    Count [2143] = 8416
    Count [2144] = 8416
    Count [2145] = 8416
    Count [2146] = 8416
    Count [2147] = 8416
    Count [2148] = 8416
    Count [2149] = 8416
    Count [2150] = 8416
    Count [2151] = 8416
    Count [2152] = 8416
    Count [2153] = 8416
    Count [2154] = 8416
    Count [2155] = 8416
    Count [2156] = 8416
    Count [2157] = 8416
    Count [2158] = 8416
    Count [2159] = 8416
    Count [2160] = 8416
    Count [2161] = 8416
    Count [2162] = 8416
    Count [2163] = 8416
    Count [2164] = 8416
    Count [2165] = 8416
    Count [2166] = 8416
    Count [2167] = 8416
    Count [2168] = 8416
    Count [2169] = 8416
    Count [2170] = 8416
    Count [2171] = 8416
    Count [2172] = 8416
    Count [2173] = 8416
    Count [2174] = 8416
    Count [2175] = 8416
    Count [2176] = 8416
    Count [2177] = 8416
    Count [2178] = 8416
    Count [2179] = 8416
    Count [2180] = 8416
    Count [2181] = 8416
    Count [2182] = 8416
    Count [2183] = 8416
    Count [2184] = 8416
    Count [2185] = 8416
    Count [2186] = 8416
    Count [2187] = 8416
    Count [2188] = 8416
    Count [2189] = 8416
    Count [2190] = 8416
    Count [2191] = 8416
    Count [2192] = 8416
    Count [2193] = 8416
    Count [2194] = 8416
    Count [2195] = 8416
    Count [2196] = 8416
    Count [2197] = 8416
    Count [2198] = 8416
    Count [2199] = 8416
    Count [2200] = 8416
    Count [2201] = 8416
    Count [2202] = 8416
    Count [2203] = 8416
    Count [2204] = 8416
    Count [2205] = 8416
    Count [2206] = 8416
    Count [2207] = 8416
    Count [2208] = 8416
    Count [2209] = 8416
    Count [2210] = 8416
    Count [2211] = 8416
    Count [2212] = 8416
    Count [2213] = 8416
    Count [2214] = 8416
    Count [2215] = 8416
    Count [2216] = 8416
    Count [2217] = 8416
    Count [2218] = 8416
    Count [2219] = 8416
    Count [2220] = 8416
    Count [2221] = 8416
    Count [2222] = 8416
    Count [2223] = 8416
    Count [2224] = 8416
    Count [2225] = 8416
